Serial Number,Deposits 2016
956,550378
1081,556700
257,565624
206,575874
109,584026
865,591255
273,593098
169,593566
841,596384
22,615029
209,624351
844,631925
415,634501
18,643283
46,645046
167,649655
125,656295
183,687826
1429,692589
199,698544
92,714983
870,727867
39,741339
707,765513
154,815233
815,826370
878,838904
124,850875
895,859200
25,892267
148,1015342
903,1028367
68,1069059
62,1107800
196,1107854
849,1151567
44,1246785
1002,1293817
200,1449603
204,1498325
1168,1713253
367,1925358
1089,1943526
40,2072137
1611,3626444
939,4995400
1235,7822138
1386,9138734
35,15580897
1402,19499502
820,36539028
396,57820585
155,69044786
1,1155185000
